"mrcuis"|"sab"|"code"|"str"
C0016382|HPO|HP:0031284|Flushing
C0205234|HPO|HP:0030650|Focal
C0016399|HPO|HP:0011153|Focal motor seizure
C0751495|HPO|HP:0007359|Focal-onset seizure
C0332183|HPO|HP:0040282|Frequent
C0338451|HPO|HP:0002145|Frontotemporal dementia
C1260922|HPO|HP:0002795|Functional respiratory abnormality
C1510417|HPO|HP:0010521|Gait apraxia
C0575081|HPO|HP:0001288|Gait disturbance
C0205246|HPO|HP:0012837|Generalized
C0234533|HPO|HP:0002197|Generalized-onset seizure
C1536085|HPO|HP:0031609|Geographic atrophy
C0017601|HPO|HP:0000501|Glaucoma
C0017638|HPO|HP:0009733|Glioma
C0017639|HPO|HP:0002171|Gliosis
C0271650|HPO|HP:0001952|Glucose intolerance
C0018099|HPO|HP:0001997|Gout
C0333454|HPO|HP:0002528|Granulovacuolar degeneration
C0262361|HPO|HP:0001507|Growth abnormality
C0018524|HPO|HP:0000738|Hallucinations
C0018681|HPO|HP:0002315|Headache
C1384666|HPO|HP:0000365|Hearing impairment
C0206734|HPO|HP:0010797|Hemangioblastoma
C0272285|HPO|HP:0011874|Heparin-induced thrombocytopenia
C0019151|HPO|HP:0002480|Hepatic encephalopathy
C0085605|HPO|HP:0001399|Hepatic failure
C0239946|HPO|HP:0001395|Hepatic fibrosis
C0019158|HPO|HP:0012115|Hepatitis
C2239176|HPO|HP:0001402|Hepatocellular carcinoma
C0019209|HPO|HP:0002240|Hepatomegaly
C0019270|HPO|HP:0100790|Hernia
C0276226|HPO|HP:0020098|Herpes encephalitis
C0276226|HPO|HP:0012302|Herpes simplex encephalitis
C0242960|HPO|HP:0001425|Heterogeneous
C4315130|HPO|HP:0410170|Hippocampal atrophy
C0019829|HPO|HP:0012189|Hodgkin lymphoma
C0019880|HPO|HP:0002156|Homocystinuria
C0600142|HPO|HP:0031217|Hot flashes
C0020255|HPO|HP:0000238|Hydrocephalus
C0424295|HPO|HP:0000752|Hyperactivity
C0020437|HPO|HP:0003072|Hypercalcemia
C0020440|HPO|HP:0012416|Hypercapnia
C0020443|HPO|HP:0003124|Hypercholesterolemia
C0398623|HPO|HP:0100724|Hypercoagulability
C0020456|HPO|HP:0003074|Hyperglycemia
C0020459|HPO|HP:0000842|Hyperinsulinemia
C0235430|HPO|HP:0410175|Hyperketonemia
C0268576|HPO|HP:0010911|Hyperleucinemia
C0020473|HPO|HP:0003077|Hyperlipidemia
C0020502|HPO|HP:0000843|Hyperparathyroidism
C0085681|HPO|HP:0002905|Hyperphosphatemia
C0014173|HPO|HP:0040298|Hyperplasia of the endometrium
C0268528|HPO|HP:0008358|Hyperprolinemia
C0151889|HPO|HP:0001347|Hyperreflexia
C0917799|HPO|HP:0100786|Hypersomnia
C0020538|HPO|HP:0000822|Hypertension
C0020550|HPO|HP:0000836|Hyperthyroidism
C0740394|HPO|HP:0002149|Hyperuricemia
C0151718|HPO|HP:0003146|Hypocholesterolemia
C0020615|HPO|HP:0001943|Hypoglycemia
C0020619|HPO|HP:0000135|Hypogonadism
C2748055|HPO|HP:0040216|Hypoinsulinemia
C0086439|HPO|HP:0002375|Hypokinesia
C0342892|HPO|HP:0045014|Hypolipidemia
C0020625|HPO|HP:0002902|Hyponatremia
C0151891|HPO|HP:0007894|Hypopigmentation of the fundus
C0162835|HPO|HP:0001010|Hypopigmentation of the skin
C0235546|HPO|HP:0040213|Hypopnea
C0020649|HPO|HP:0002615|Hypotension
C0020672|HPO|HP:0002045|Hypothermia
C0020676|HPO|HP:0000821|Hypothyroidism
C0020683|HPO|HP:0031274|Hypovolemic shock
C0700292|HPO|HP:0012418|Hypoxemia
C0021051|HPO|HP:0002721|Immunodeficiency
C0242350|HPO|HP:0000802|Impotence
C0021125|HPO|HP:0100710|Impulsivity
C0520966|HPO|HP:0002311|Incoordination
C0497247|HPO|HP:0032263|Increased blood pressure
C0043094|HPO|HP:0004324|Increased body weight
C4083076|HPO|HP:0040194|Increased head circumference
C0021359|HPO|HP:0000789|Infertility
C0917801|HPO|HP:0100785|Insomnia
C0021655|HPO|HP:0000855|Insulin resistance
C3714756|HPO|HP:0001249|Intellectual disability
C0151699|HPO|HP:0002170|Intracranial hemorrhage
C0349604|HPO|HP:0100009|Intracranial meningioma
C0015934|HPO|HP:0001511|Intrauterine growth retardation
C0240059|HPO|HP:0030746|Intraventricular hemorrhage
C0162316|HPO|HP:0001891|Iron deficiency anemia
C0948008|HPO|HP:0002140|Ischemic stroke
C0012691|HPO|HP:0001373|Joint dislocation
C0022575|HPO|HP:0001097|Keratoconjunctivitis sicca
C0220982|HPO|HP:0001993|Ketoacidosis
C0022638|HPO|HP:0001946|Ketosis
C0409959|HPO|HP:0005086|Knee osteoarthritis
C0023015|HPO|HP:0002463|Language impairment
C4025592|HPO|HP:0003584|Late onset
C0149721|HPO|HP:0001712|Left ventricular hypertrophy
C0023418|HPO|HP:0001909|Leukemia
C0023520|HPO|HP:0002415|Leukodystrophy
C0270612|HPO|HP:0002352|Leukoencephalopathy
C0085200|HPO|HP:0100315|Lewy bodies
C0023827|HPO|HP:0012034|Liposarcoma
C0041657|HPO|HP:0007185|Loss of consciousness
C0024031|HPO|HP:0003419|Low back pain
C0042842|HPO|HP:0004905|Low levels of vitamin A
C0003969|HPO|HP:0100510|Low levels of vitamin C
C0042870|HPO|HP:0100512|Low levels of vitamin D
C0024299|HPO|HP:0002665|Lymphoma
C0024437|HPO|HP:0000608|Macular degeneration
C0332573|HPO|HP:0012733|Macule
C0151721|HPO|HP:0000026|Male hypogonadism
C0021364|HPO|HP:0003251|Male infertility
C0685938|HPO|HP:0006749|Malignant gastrointestinal tract tumors
C0162429|HPO|HP:0004395|Malnutrition
C0085207|HPO|HP:0009800|Maternal diabetes
C0002888|HPO|HP:0001889|Megaloblastic anemia
C0025202|HPO|HP:0002861|Melanoma
C0233794|HPO|HP:0002354|Memory impairment
C0025286|HPO|HP:0002858|Meningioma
C0025289|HPO|HP:0001287|Meningitis
C0025637|HPO|HP:0012119|Methemoglobinemia
C0025874|HPO|HP:0100608|Metrorrhagia
C0730345|HPO|HP:0012594|Microalbuminuria
C0149931|HPO|HP:0002076|Migraine
C2945599|HPO|HP:0012825|Mild
C0085633|HPO|HP:0001575|Mood changes
C0085633|HPO|HP:0000720|Mood swings
C0026764|HPO|HP:0006775|Multiple myeloma
C0151786|HPO|HP:0001324|Muscle weakness
C0026850|HPO|HP:0003560|Muscular dystrophy
C0026961|HPO|HP:0011499|Mydriasis
C0027051|HPO|HP:0001658|Myocardial infarction
C0027066|HPO|HP:0001336|Myoclonus
C0026848|HPO|HP:0003198|Myopathy
C0027404|HPO|HP:0030050|Narcolepsy
C0027497|HPO|HP:0002018|Nausea
C0007859|HPO|HP:0030833|Neck pain
C0027651|HPO|HP:0002664|Neoplasm
C0085136|HPO|HP:0100006|Neoplasm of the central nervous system
C0022658|HPO|HP:0000112|Nephropathy
C0027794|HPO|HP:0045005|Neural tube defect
C0027813|HPO|HP:0031002|Neuritis
C0027819|HPO|HP:0003006|Neuroblastoma
C0027746|HPO|HP:0002180|Neurodegeneration
C0085400|HPO|HP:0002185|Neurofibrillary tangles
C0028734|HPO|HP:0000017|Nocturia
C1843643|HPO|HP:0002877|Nocturnal hypoventilation
C0024305|HPO|HP:0012539|Non-Hodgkin lymphoma
C0007131|HPO|HP:0030358|Non-small cell lung carcinoma
C0020258|HPO|HP:0002343|Normal pressure hydrocephalus
C0028754|HPO|HP:0001513|Obesity
C0600104|HPO|HP:0000722|Obsessive-compulsive behavior
C0520679|HPO|HP:0002870|Obstructive sleep apnea
C0234708|HPO|HP:0007906|Ocular hypertension
C0033074|HPO|HP:0040113|Old-aged sensorineural hearing impairment
C0206132|HPO|HP:0003674|Onset
C0017612|HPO|HP:0012108|Open angle glaucoma
C0149745|HPO|HP:0000155|Oral ulcer
C0020651|HPO|HP:0001278|Orthostatic hypotension
C0029408|HPO|HP:0002758|Osteoarthritis
C0029442|HPO|HP:0002749|Osteomalacia
C0029456|HPO|HP:0000939|Osteoporosis
C0497406|HPO|HP:0025502|Overweight
C0030193|HPO|HP:0012531|Pain
C0030305|HPO|HP:0001733|Pancreatitis
C0522224|HPO|HP:0003470|Paralysis
C1456784|HPO|HP:0011999|Paranoia
C0030554|HPO|HP:0003401|Paresthesia
C0242422|HPO|HP:0001300|Parkinsonism
C0235480|HPO|HP:0004757|Paroxysmal atrial fibrillation
C0030920|HPO|HP:0004398|Peptic ulcer
C0031039|HPO|HP:0001698|Pericardial effusion
C0332182|HPO|HP:0025304|Periodic
C0031099|HPO|HP:0000704|Periodontitis
C0205100|HPO|HP:0030646|Peripheral
C0085649|HPO|HP:0012398|Peripheral edema
C1853618|HPO|HP:0012520|Perivascular spaces
C4293686|HPO|HP:0030891|Periventricular white matter hyperdensities
C0233651|HPO|HP:0030223|Perseveration
C1837514|HPO|HP:0003812|Phenotypic variability
C0032285|HPO|HP:0002090|Pneumonia
C0022680|HPO|HP:0000113|Polycystic kidney dysplasia
C0032460|HPO|HP:0000147|Polycystic ovaries
C1148552|HPO|HP:0010982|Polygenic inheritance
C0152025|HPO|HP:0001271|Polyneuropathy
C1504336|HPO|HP:0025569|Polypoidal choroidal vasculopathy
C0032617|HPO|HP:0000103|Polyuria
C0232462|HPO|HP:0004396|Poor appetite
C4019252|HPO|HP:0012830|Position
C0032914|HPO|HP:0100602|Preeclampsia
C0151526|HPO|HP:0001622|Premature birth
C0025322|HPO|HP:0008209|Premature ovarian insufficiency
C0011127|HPO|HP:0012399|Pressure ulcer
C0240421|HPO|HP:0003323|Progressive muscle weakness
C0151878|HPO|HP:0001657|Prolonged QT interval
C0376358|HPO|HP:0012125|Prostate cancer
C0033687|HPO|HP:0000093|Proteinuria
C0205107|HPO|HP:0012840|Proximal
C0221629|HPO|HP:0003701|Proximal muscle weakness
C0033975|HPO|HP:0000709|Psychosis
C0239998|HPO|HP:0002719|Recurrent infections
C0016412|HPO|HP:0100507|Reduced blood folate concentration
C0151650|HPO|HP:0030760|Renal fibrosis
C1565489|HPO|HP:0000083|Renal insufficiency
C0151747|HPO|HP:0000124|Renal tubular dysfunction
C0162297|HPO|HP:0005943|Respiratory arrest
C1145670|HPO|HP:0002878|Respiratory failure
C0035243|HPO|HP:0011947|Respiratory tract infection
C0035258|HPO|HP:0012452|Restless legs
C0035304|HPO|HP:0000546|Retinal degeneration
C0035309|HPO|HP:0000488|Retinopathy
C0003873|HPO|HP:0001370|Rheumatoid arthritis
C1260880|HPO|HP:0031417|Rhinorrhea
C0035579|HPO|HP:0002748|Rickets
C0026837|HPO|HP:0002063|Rigidity
C0035651|HPO|HP:0031472|Risk taking
C1261473|HPO|HP:0100242|Sarcoma
C0237849|HPO|HP:0040189|Scaling skin
C0036341|HPO|HP:0100753|Schizophrenia
C0036454|HPO|HP:0000575|Scotoma
C0022603|HPO|HP:0031287|Seborrheic keratosis
C0036572|HPO|HP:0001250|Seizures
C0424359|HPO|HP:0025479|Self-neglect
C0338462|HPO|HP:0030219|Semantic dementia
C0333463|HPO|HP:0100256|Senile plaques
C0036690|HPO|HP:0100806|Sepsis
C0036974|HPO|HP:0031273|Shock
C0521525|HPO|HP:0000470|Short neck
C0037199|HPO|HP:0000246|Sinusitis
C0015230|HPO|HP:0000988|Skin rash
C0037315|HPO|HP:0010535|Sleep apnea
C0037317|HPO|HP:0002360|Sleep disturbance
C0037384|HPO|HP:0025267|Snoring
C0544886|HPO|HP:0001428|Somatic mutation
C0023882|HPO|HP:0001264|Spastic diplegia
C0037772|HPO|HP:0001258|Spastic paraplegia
C0026847|HPO|HP:0007269|Spinal muscular atrophy
C0087012|HPO|HP:0007263|Spinocerebellar atrophy
C0038220|HPO|HP:0002133|Status epilepticus
C0038273|HPO|HP:0000733|Stereotypy
C0595939|HPO|HP:0003826|Stillbirth
C0024623|HPO|HP:0012126|Stomach cancer
C0042025|HPO|HP:0010992|Stress urinary incontinence
C0038450|HPO|HP:0010307|Stridor
C0038454|HPO|HP:0001297|Stroke
C0038525|HPO|HP:0002138|Subarachnoid hemorrhage
C0018946|HPO|HP:0100309|Subdural hemorrhage
C0011071|HPO|HP:0001699|Sudden death
C0424000|HPO|HP:0031589|Suicidal ideation
C0039240|HPO|HP:0004755|Supraventricular tachycardia
C0039070|HPO|HP:0001279|Syncope
C0024141|HPO|HP:0002725|Systemic lupus erythematosus
C0039231|HPO|HP:0001649|Tachycardia
C0686347|HPO|HP:0040141|Tardive dyskinesia
C0033893|HPO|HP:0012228|Tension-type headache
C0040038|HPO|HP:0001907|Thromboembolism
C0549473|HPO|HP:0002890|Thyroid carcinoma
C0040264|HPO|HP:0000360|Tinnitus
C0040479|HPO|HP:0001664|Torsade de pointes
C0085758|HPO|HP:0011286|Total colonic aganglionosis
C0917805|HPO|HP:0002326|Transient ischemic attack
C0040822|HPO|HP:0001337|Tremor
C1444748|HPO|HP:0025204|Triggered by
C0155017|HPO|HP:0000552|Tritanomaly
C0011854|HPO|HP:0100651|Type I diabetes mellitus
C0011860|HPO|HP:0005978|Type II diabetes mellitus
C0009324|HPO|HP:0100279|Ulcerative colitis
C0042024|HPO|HP:0000020|Urinary incontinence
C0080274|HPO|HP:0000016|Urinary retention
C0042133|HPO|HP:0000131|Uterine leiomyoma
C0042384|HPO|HP:0002633|Vasculitis
C0085616|HPO|HP:0025637|Vasospasm
C0042487|HPO|HP:0004936|Venous thrombosis
C0042514|HPO|HP:0004756|Ventricular tachycardia
C1848606|HPO|HP:0001756|Vestibular hypofunction
C0554101|HPO|HP:0011473|Villous atrophy
C0424323|HPO|HP:0008760|Violent behavior
C0042721|HPO|HP:0006562|Viral hepatitis
C0233763|HPO|HP:0002367|Visual hallucinations
C1262477|HPO|HP:0001824|Weight loss
C0043352|HPO|HP:0000217|Xerostomia
